school,concentration_score
Princeton Tigers,0.074792243767313
Yale Bulldogs,0.0865051903114187
Elon Phoenix,0.0865051903114187
Cornell Big Red,0.0865051903114187
Missouri Tigers,0.0887573964497042
Lehigh Mountain Hawks,0.0933333333333334
Pennsylvania Quakers,0.1
Colgate Raiders,0.100346020761246
"Gardner-Webb Runnin' Bulldogs",0.1015625
Tulsa Golden Hurricane,0.1015625
Georgetown Hoyas,0.102040816326531
Army Black Knights,0.104166666666667
Delaware Fightin Blue Hens,0.111111111111111
Duke Blue Devils,0.112244897959184
Houston Baptist Huskies,0.112244897959184
Marshall Thundering Herd,0.112244897959184
Towson Tigers,0.1171875
Creighton Bluejays,0.12
Harvard Crimson,0.12
Kansas Jayhawks,0.121107266435986
Bucknell Bison,0.122448979591837
Louisville Cardinals,0.122448979591837
Northeastern Huskies,0.124260355029586
Arkansas State Red Wolves,0.125
Buffalo Bulls,0.125
Holy Cross Crusaders,0.125
Massachusetts Minutemen,0.125
North Carolina Central Eagles,0.125
North Carolina-Wilmington Seahawks,0.125
Providence Friars,0.125
Syracuse Orange,0.125
Wichita State Shockers,0.125
Youngstown State Penguins,0.1280276816609
UMKC Kangaroos,0.1280276816609
Lafayette Leopards,0.128888888888889
Jacksonville State Gamecocks,0.12962962962963
Mississippi Valley State Delta Devils,0.130193905817174
Cincinnati Bearcats,0.13265306122449
Drexel Dragons,0.13265306122449
Stony Brook Seawolves,0.13265306122449
William & Mary Tribe,0.13265306122449
Boston University Terriers,0.1328125
Hampton Pirates,0.1328125
Morehead State Eagles,0.1328125
Samford Bulldogs,0.1328125
American University Eagles,0.134948096885813
Boston College Eagles,0.134948096885813
Davidson Wildcats,0.134948096885813
Eastern Kentucky Colonels,0.134948096885813
Iowa State Cyclones,0.137777777777778
Troy Trojans,0.137777777777778
Murray State Racers,0.138888888888889
Wagner Seahawks,0.138888888888889
Navy Midshipmen,0.14
Vanderbilt Commodores,0.14
Bryant University Bulldogs,0.140625
Tennessee Tech Golden Eagles,0.140625
Wyoming Cowboys,0.140625
Stanford Cardinal,0.141274238227147
Mercer Bears,0.141868512110727
"St. John's Red Storm",0.141975308641975
Austin Peay Governors,0.142857142857143
Minnesota Golden Gophers,0.142857142857143
West Virginia Mountaineers,0.142857142857143
Jacksonville Dolphins,0.142857142857143
Montana State Bobcats,0.142857142857143
UAB Blazers,0.142857142857143
Auburn Tigers,0.146666666666667
Chattanooga Mocs,0.146666666666667
LIU Brooklyn Blackbirds,0.146666666666667
Rice Owls,0.146666666666667
Western Kentucky Hilltoppers,0.146666666666667
Duquesne Dukes,0.146666666666667
Boise State Broncos,0.1484375
Cal State Bakersfield Roadrunners,0.1484375
Louisiana-Monroe Warhawks,0.1484375
Fairleigh Dickinson Knights,0.152777777777778
Ohio State Buckeyes,0.152777777777778
Central Connecticut State Blue Devils,0.153061224489796
New Hampshire Wildcats,0.153061224489796
Miami (FL) Hurricanes,0.153061224489796
Liberty Flames,0.155555555555556
"Saint Joseph's Hawks",0.155555555555556
South Dakota Coyotes,0.155555555555556
Brown Bears,0.155709342560554
Maryland-Eastern Shore Hawks,0.155709342560554
UNC Greensboro Spartans,0.155709342560554
Kent State Golden Flashes,0.15625
Marquette Golden Eagles,0.159763313609467
South Alabama Jaguars,0.159763313609467
Winthrop Eagles,0.160493827160494
Montana Grizzlies,0.163265306122449
Norfolk State Spartans,0.163265306122449
N.J.I.T. Highlanders,0.163265306122449
New Mexico Lobos,0.163265306122449
Columbia Lions,0.1640625
Drake Bulldogs,0.1640625
George Mason Patriots,0.1640625
Kentucky Wildcats,0.1640625
San Francisco Dons,0.1640625
Nebraska Cornhuskers,0.164444444444444
Penn State Nittany Lions,0.164444444444444
Virginia Commonwealth Rams,0.164444444444444
Citadel Bulldogs,0.166666666666667
Saint Louis Billikens,0.166666666666667
Delaware State Hornets,0.168975069252078
Kansas State Wildcats,0.171597633136095
Texas Southern Tigers,0.171597633136095
Arkansas-Little Rock Trojans,0.171597633136095
Clemson Tigers,0.171597633136095
Lamar Cardinals,0.171597633136095
Notre Dame Fighting Irish,0.171597633136095
Niagara Purple Eagles,0.171875
North Dakota,0.171875
Oregon Ducks,0.171875
Tennessee-Martin Skyhawks,0.171875
Texas Tech Red Raiders,0.171875
Utah State Aggies,0.171875
Xavier Musketeers,0.171875
Dartmouth Big Green,0.173333333333333
Wake Forest Demon Deacons,0.173333333333333
Wright State Raiders,0.173333333333333
Rhode Island Rams,0.173333333333333
Tennessee State Tigers,0.173333333333333
"Mount St. Mary's Mountaineers",0.173469387755102
Southeastern Louisiana Lions,0.173469387755102
Pittsburgh Panthers,0.173469387755102
Washington Huskies,0.173469387755102
Florida A&M Rattlers,0.173469387755102
Idaho State Bengals,0.173469387755102
Northwestern Wildcats,0.173553719008264
Texas-Pan American Broncs,0.176470588235294
High Point Panthers,0.1796875
Howard Bison,0.1796875
Northern Colorado Bears,0.1796875
Siena Saints,0.1796875
Vermont Catamounts,0.1796875
Temple Owls,0.18
Air Force Falcons,0.18005540166205
Colorado State Rams,0.182222222222222
East Tennessee State Buccaneers,0.182222222222222
Furman Paladins,0.182222222222222
Tennessee Volunteers,0.182222222222222
Tulane Green Wave,0.182222222222222
UNLV Rebels,0.182222222222222
North Carolina A&T Aggies,0.183391003460208
Belmont Bruins,0.183391003460208
Robert Morris Colonials,0.183431952662722
Illinois State Redbirds,0.183431952662722
SIU-Edwardsville Cougars,0.183431952662722
Sacred Heart Pioneers,0.183431952662722
South Florida Bulls,0.183673469387755
St. Francis U Red Flash,0.183673469387755
Evansville Aces,0.183673469387755
Mississippi State Bulldogs,0.183673469387755
Charleston Cougars,0.1875
Campbell Fighting Camels,0.190311418685121
Kennesaw State Owls,0.191111111111111
Butler Bulldogs,0.191111111111111
USC Upstate Spartans,0.191111111111111
Lipscomb Bisons,0.193877551020408
Virginia Tech Hokies,0.193877551020408
Wisconsin Badgers,0.193877551020408
Santa Clara Broncos,0.193877551020408
Utah Valley Wolverines,0.194444444444444
Florida State Seminoles,0.195266272189349
Ohio Bobcats,0.195266272189349
Villanova Wildcats,0.195266272189349
Dayton Flyers,0.1953125
Florida Gulf Coast Eagles,0.1953125
Alabama State Hornets,0.197231833910035
Grand Canyon Antelopes,0.197231833910035
Portland State Vikings,0.197231833910035
Utah Utes,0.2
Idaho Vandals,0.203125
Michigan Wolverines,0.203125
Quinnipiac Bobcats,0.203125
"St. Peter's Peacocks",0.204081632653061
Hofstra Pride,0.206611570247934
Presbyterian Blue Hose,0.207100591715976
Binghamton Bearcats,0.207100591715976
Northern Kentucky Norse,0.207100591715976
Fairfield Stags,0.208333333333333
Gonzaga Bulldogs,0.208888888888889
Rutgers Scarlet Knights,0.208888888888889
Loyola (MD) Greyhounds,0.208888888888889
Richmond Spiders,0.208888888888889
Stephen F. Austin Lumberjacks,0.208888888888889
Colorado Buffaloes,0.2109375
Rider Broncs,0.2109375
Southern Miss Golden Eagles,0.214285714285714
St. Bonaventure Bonnies,0.214285714285714
Stetson Hatters,0.214285714285714
Iona Gaels,0.217777777777778
La Salle Explorers,0.217777777777778
Georgia State Panthers,0.217777777777778
Oregon State Beavers,0.217993079584775
Monmouth Hawks,0.21875
Southern Utah Thunderbirds,0.21875
Massachusetts Lowell River Hawks,0.218934911242604
Toledo Rockets,0.218934911242604
Valparaiso Crusaders,0.218934911242604
Western Illinois Leathernecks,0.222222222222222
Fordham Rams,0.224376731301939
Marist Red Foxes,0.224489795918367
Loyola Marymount Lions,0.2265625
Northern Arizona Lumberjacks,0.2265625
Virginia Cavaliers,0.2265625
North Dakota State Bison,0.226666666666667
Arkansas-Pine Bluff Golden Lions,0.226666666666667
Connecticut Huskies,0.226666666666667
Denver Pioneers,0.226666666666667
Portland Pilots,0.230769230769231
Western Carolina Catamounts,0.230769230769231
UTEP Miners,0.231833910034602
Louisiana Tech Bulldogs,0.233560090702948
Longwood Lancers,0.234375
South Carolina Gamecocks,0.234375
Brigham Young Cougars,0.23469387755102
Indiana State Sycamores,0.23469387755102
Arkansas Razorbacks,0.235555555555556
LSU Tigers,0.235555555555556
Long Beach State 49ers,0.235555555555556
Oral Roberts Golden Eagles,0.235555555555556
San Jose State Spartans,0.239669421487603
Bethune-Cookman Wildcats,0.239669421487603
Charleston Southern Buccaneers,0.2421875
Ole Miss Rebels,0.2421875
Green Bay Phoenix,0.242603550295858
Alabama Crimson Tide,0.242603550295858
George Washington Colonials,0.242603550295858
Bradley Braves,0.244444444444444
South Carolina State Bulldogs,0.244444444444444
Albany Great Danes,0.244897959183673
James Madison Dukes,0.244897959183673
Missouri State Bears,0.244897959183673
Florida Atlantic Owls,0.25
Miami (OH) RedHawks,0.25
South Dakota State Jackrabbits,0.25
Weber State Wildcats,0.25
Hartford Hawks,0.253333333333333
Oklahoma Sooners,0.253333333333333
Washington State Cougars,0.253333333333333
Southern Methodist Mustangs,0.255102040816326
Canisius Golden Griffins,0.255102040816327
Morgan State Bears,0.255102040816327
Arizona State Sun Devils,0.2578125
Maryland Terrapins,0.2578125
Pepperdine Waves,0.2578125
Texas A&M Aggies,0.2578125
UTSA Roadrunners,0.2578125
Memphis Tigers,0.259515570934256
Coppin State Eagles,0.262222222222222
North Carolina Tar Heels,0.262222222222222
Texas State Bobcats,0.262222222222222
Southern University Jaguars,0.262222222222222
Virginia Military Keydets,0.262222222222222
Nebraska-Omaha Mavericks,0.26530612244898
Nevada Wolf Pack,0.26530612244898
Coastal Carolina Chanticleers,0.26530612244898
Loyola (IL) Ramblers,0.265625
Eastern Michigan Eagles,0.26643598615917
Oklahoma State Cowboys,0.26643598615917
New Orleans Privateers,0.2797783933518
UNC Asheville Bulldogs,0.280276816608997
UCF Knights,0.28099173553719
Michigan State Spartans,0.28125
Grambling State Tigers,0.28719723183391
Cal State Fullerton Titans,0.288888888888889
Cleveland State Vikings,0.288888888888889
Seton Hall Pirates,0.288888888888889
Fresno State Bulldogs,0.288888888888889
North Carolina State Wolfpack,0.288888888888889
San Diego Toreros,0.2890625
Southern Illinois Salukis,0.295918367346939
UMBC Retrievers,0.295918367346939
Ball State Cardinals,0.296875
Texas A&M-CC Islanders,0.296875
Illinois-Chicago Flames,0.297777777777778
Georgia Southern Eagles,0.301939058171745
DePaul Blue Demons,0.3046875
UCLA Bruins,0.3046875
Appalachian State Mountaineers,0.306122448979592
Hawaii Warriors,0.307958477508651
Western Michigan Broncos,0.3125
Old Dominion Monarchs,0.316326530612245
Middle Tennessee Blue Raiders,0.321799307958477
Iowa Hawkeyes,0.324444444444444
Sam Houston State Bearkats,0.324444444444444
North Texas Mean Green,0.325443786982249
Eastern Washington Eagles,0.326530612244898
Florida International Golden Panthers,0.333333333333333
Radford Highlanders,0.333333333333333
Arizona Wildcats,0.3359375
Pacific Tigers,0.342222222222222
IPFW Mastodons,0.342222222222222
Central Arkansas Bears,0.354591836734694
Cal Poly Mustangs,0.356401384083045
North Florida Ospreys,0.357142857142857
Northern Illinois Huskies,0.359375
New Mexico State Aggies,0.36094674556213
Detroit Titans,0.36094674556213
East Carolina Pirates,0.36094674556213
IUPUI Jaguars,0.36094674556213
"Saint Mary's Gaels",0.36094674556213
Central Michigan Chippewas,0.3671875
Baylor Bears,0.36734693877551
McNeese State Cowboys,0.370242214532872
Bowling Green Falcons,0.377551020408163
Indiana Hoosiers,0.384083044982699
Akron Zips,0.385041551246537
Alcorn State Braves,0.390581717451523
USC Trojans,0.391003460207612
Nicholls State Colonels,0.401234567901235
Eastern Illinois Panthers,0.401234567901235
Wofford Terriers,0.415637860082305
Georgia Bulldogs,0.421875
"Louisiana-Lafayette Ragin' Cajuns",0.422222222222222
Cal State Northridge Matadors,0.438775510204082
Prairie View A&M Panthers,0.439446366782007
UC Davis Aggies,0.44
Jackson State Tigers,0.443786982248521
Maine Black Bears,0.4453125
Southeast Missouri State Redhawks,0.448979591836735
California Golden Bears,0.448979591836735
Alabama A&M Bulldogs,0.4609375
Seattle Redhawks,0.4609375
Houston Cougars,0.475555555555556
Milwaukee Panthers,0.490304709141274
Texas-Arlington Mavericks,0.4921875
UC Santa Barbara Gauchos,0.4921875
Florida Gators,0.502958579881657
Manhattan Jaspers,0.502958579881657
Texas Longhorns,0.502958579881657
Northwestern State Demons,0.515570934256056
Savannah State Tigers,0.515625
Charlotte 49ers,0.522491349480969
Northern Iowa Panthers,0.522491349480969
Sacramento State Hornets,0.530612244897959
Abilene Christian Wildcats,0.530612244897959
TCU Horned Frogs,0.530612244897959
UC Riverside Highlanders,0.538461538461538
UC Irvine Anteaters,0.5390625
St. Francis (NY) Terriers,0.540816326530612
Chicago State Cougars,0.54320987654321
Purdue Boilermakers,0.564444444444444
Oakland Golden Grizzlies,0.582222222222222
Illinois Fighting Illini,0.583333333333333
Georgia Tech Yellow Jackets,0.605536332179931
Incarnate Word Cardinals,0.63265306122449
San Diego State Aztecs,0.76
