America East,America East,Albany,http://espn.go.com/ncb/teams/roster?teamId=399
America East,America East,Binghamton,http://espn.go.com/ncb/teams/roster?teamId=2066
America East,America East,Hartford,http://espn.go.com/ncb/teams/roster?teamId=42
America East,America East,Maine,http://espn.go.com/ncb/teams/roster?teamId=311
America East,America East,New Hampshire,http://espn.go.com/ncb/teams/roster?teamId=160
America East,America East,Stony Brook,http://espn.go.com/ncb/teams/roster?teamId=2619
America East,America East,UMass Lowell,http://espn.go.com/ncb/teams/roster?teamId=2349
America East,America East,UMBC,http://espn.go.com/ncb/teams/roster?teamId=2378
America East,America East,Vermont,http://espn.go.com/ncb/teams/roster?teamId=261
America East,American,Cincinnati,http://espn.go.com/ncb/teams/roster?teamId=2132
America East,American,Connecticut,http://espn.go.com/ncb/teams/roster?teamId=41
America East,American,East Carolina,http://espn.go.com/ncb/teams/roster?teamId=151
America East,American,Houston,http://espn.go.com/ncb/teams/roster?teamId=248
America East,American,Memphis,http://espn.go.com/ncb/teams/roster?teamId=235
America East,American,South Florida,http://espn.go.com/ncb/teams/roster?teamId=58
America East,American,SMU,http://espn.go.com/ncb/teams/roster?teamId=2567
America East,American,Temple,http://espn.go.com/ncb/teams/roster?teamId=218
America East,American,Tulane,http://espn.go.com/ncb/teams/roster?teamId=2655
America East,American,Tulsa,http://espn.go.com/ncb/teams/roster?teamId=202
America East,American,UCF,http://espn.go.com/ncb/teams/roster?teamId=2116
America East,Atlantic 10,Davidson,http://espn.go.com/ncb/teams/roster?teamId=2166
America East,Atlantic 10,Dayton,http://espn.go.com/ncb/teams/roster?teamId=2168
America East,Atlantic 10,Duquesne,http://espn.go.com/ncb/teams/roster?teamId=2184
America East,Atlantic 10,Fordham,http://espn.go.com/ncb/teams/roster?teamId=2230
America East,Atlantic 10,George Mason,http://espn.go.com/ncb/teams/roster?teamId=2244
America East,Atlantic 10,G. Washington,http://espn.go.com/ncb/teams/roster?teamId=45
America East,Atlantic 10,La Salle,http://espn.go.com/ncb/teams/roster?teamId=2325
America East,Atlantic 10,Massachusetts,http://espn.go.com/ncb/teams/roster?teamId=113
America East,Atlantic 10,Rhode Island,http://espn.go.com/ncb/teams/roster?teamId=227
America East,Atlantic 10,Richmond,http://espn.go.com/ncb/teams/roster?teamId=257
America East,Atlantic 10,Saint Joseph's,http://espn.go.com/ncb/teams/roster?teamId=2603
America East,Atlantic 10,Saint Louis,http://espn.go.com/ncb/teams/roster?teamId=139
America East,Atlantic 10,St. Bonaventure,http://espn.go.com/ncb/teams/roster?teamId=179
America East,Atlantic 10,VCU,http://espn.go.com/ncb/teams/roster?teamId=2670
America East,ACC,Boston College,http://espn.go.com/ncb/teams/roster?teamId=103
America East,ACC,Clemson,http://espn.go.com/ncb/teams/roster?teamId=228
America East,ACC,Duke,http://espn.go.com/ncb/teams/roster?teamId=150
America East,ACC,Florida State,http://espn.go.com/ncb/teams/roster?teamId=52
America East,ACC,Georgia Tech,http://espn.go.com/ncb/teams/roster?teamId=59
America East,ACC,Louisville,http://espn.go.com/ncb/teams/roster?teamId=97
America East,ACC,Miami (FL),http://espn.go.com/ncb/teams/roster?teamId=2390
America East,ACC,North Carolina,http://espn.go.com/ncb/teams/roster?teamId=153
America East,ACC,NC State,http://espn.go.com/ncb/teams/roster?teamId=152
America East,ACC,Notre Dame,http://espn.go.com/ncb/teams/roster?teamId=87
America East,ACC,Pittsburgh,http://espn.go.com/ncb/teams/roster?teamId=221
America East,ACC,Syracuse,http://espn.go.com/ncb/teams/roster?teamId=183
America East,ACC,Virginia,http://espn.go.com/ncb/teams/roster?teamId=258
America East,ACC,Virginia Tech,http://espn.go.com/ncb/teams/roster?teamId=259
America East,ACC,Wake Forest,http://espn.go.com/ncb/teams/roster?teamId=154
America East,Atlantic Sun,FGCU,http://espn.go.com/ncb/teams/roster?teamId=526
America East,Atlantic Sun,Jacksonville,http://espn.go.com/ncb/teams/roster?teamId=294
America East,Atlantic Sun,Kennesaw State,http://espn.go.com/ncb/teams/roster?teamId=338
America East,Atlantic Sun,Lipscomb,http://espn.go.com/ncb/teams/roster?teamId=288
America East,Atlantic Sun,North Florida,http://espn.go.com/ncb/teams/roster?teamId=2454
America East,Atlantic Sun,NKU,http://espn.go.com/ncb/teams/roster?teamId=94
America East,Atlantic Sun,Stetson,http://espn.go.com/ncb/teams/roster?teamId=56
America East,Atlantic Sun,USC Upstate,http://espn.go.com/ncb/teams/roster?teamId=2908
America East,Big 12,Baylor,http://espn.go.com/ncb/teams/roster?teamId=239
America East,Big 12,Iowa State,http://espn.go.com/ncb/teams/roster?teamId=66
America East,Big 12,Kansas,http://espn.go.com/ncb/teams/roster?teamId=2305
America East,Big 12,Kansas State,http://espn.go.com/ncb/teams/roster?teamId=2306
America East,Big 12,Oklahoma,http://espn.go.com/ncb/teams/roster?teamId=201
America East,Big 12,Oklahoma State,http://espn.go.com/ncb/teams/roster?teamId=197
America East,Big 12,TCU,http://espn.go.com/ncb/teams/roster?teamId=2628
America East,Big 12,Texas,http://espn.go.com/ncb/teams/roster?teamId=251
America East,Big 12,Texas Tech,http://espn.go.com/ncb/teams/roster?teamId=2641
America East,Big 12,West Virginia,http://espn.go.com/ncb/teams/roster?teamId=277
America East,Big East,Butler,http://espn.go.com/ncb/teams/roster?teamId=2086
America East,Big East,Creighton,http://espn.go.com/ncb/teams/roster?teamId=156
America East,Big East,DePaul,http://espn.go.com/ncb/teams/roster?teamId=305
America East,Big East,Georgetown,http://espn.go.com/ncb/teams/roster?teamId=46
America East,Big East,Marquette,http://espn.go.com/ncb/teams/roster?teamId=269
America East,Big East,Providence,http://espn.go.com/ncb/teams/roster?teamId=2507
America East,Big East,Seton Hall,http://espn.go.com/ncb/teams/roster?teamId=2550
America East,Big East,St. John's,http://espn.go.com/ncb/teams/roster?teamId=2599
America East,Big East,Villanova,http://espn.go.com/ncb/teams/roster?teamId=222
America East,Big East,Xavier,http://espn.go.com/ncb/teams/roster?teamId=2752
America East,Big Sky,E Washington,http://espn.go.com/ncb/teams/roster?teamId=331
America East,Big Sky,Idaho,http://espn.go.com/ncb/teams/roster?teamId=70
America East,Big Sky,Idaho State,http://espn.go.com/ncb/teams/roster?teamId=304
America East,Big Sky,Montana,http://espn.go.com/ncb/teams/roster?teamId=149
America East,Big Sky,Montana State,http://espn.go.com/ncb/teams/roster?teamId=147
America East,Big Sky,North Dakota,http://espn.go.com/ncb/teams/roster?teamId=155
America East,Big Sky,N Arizona,http://espn.go.com/ncb/teams/roster?teamId=2464
America East,Big Sky,N Colorado,http://espn.go.com/ncb/teams/roster?teamId=2458
America East,Big Sky,Portland State,http://espn.go.com/ncb/teams/roster?teamId=2502
America East,Big Sky,Sacramento St,http://espn.go.com/ncb/teams/roster?teamId=16
America East,Big Sky,Southern Utah,http://espn.go.com/ncb/teams/roster?teamId=253
America East,Big Sky,Weber State,http://espn.go.com/ncb/teams/roster?teamId=2692
America East,Big South,Campbell,http://espn.go.com/ncb/teams/roster?teamId=2097
America East,Big South,Charl Southern,http://espn.go.com/ncb/teams/roster?teamId=2127
America East,Big South,Coast Carolina,http://espn.go.com/ncb/teams/roster?teamId=324
America East,Big South,Gardner-Webb,http://espn.go.com/ncb/teams/roster?teamId=2241
America East,Big South,High Point,http://espn.go.com/ncb/teams/roster?teamId=2272
America East,Big South,Liberty,http://espn.go.com/ncb/teams/roster?teamId=2335
America East,Big South,Longwood,http://espn.go.com/ncb/teams/roster?teamId=2344
America East,Big South,Presbyterian,http://espn.go.com/ncb/teams/roster?teamId=2506
America East,Big South,Radford,http://espn.go.com/ncb/teams/roster?teamId=2515
America East,Big South,UNC Asheville,http://espn.go.com/ncb/teams/roster?teamId=2427
America East,Big South,Winthrop,http://espn.go.com/ncb/teams/roster?teamId=2737
America East,Big Ten,Illinois,http://espn.go.com/ncb/teams/roster?teamId=356
America East,Big Ten,Indiana,http://espn.go.com/ncb/teams/roster?teamId=84
America East,Big Ten,Iowa,http://espn.go.com/ncb/teams/roster?teamId=2294
America East,Big Ten,Maryland,http://espn.go.com/ncb/teams/roster?teamId=120
America East,Big Ten,Michigan,http://espn.go.com/ncb/teams/roster?teamId=130
America East,Big Ten,Michigan State,http://espn.go.com/ncb/teams/roster?teamId=127
America East,Big Ten,Minnesota,http://espn.go.com/ncb/teams/roster?teamId=135
America East,Big Ten,Nebraska,http://espn.go.com/ncb/teams/roster?teamId=158
America East,Big Ten,Northwestern,http://espn.go.com/ncb/teams/roster?teamId=77
America East,Big Ten,Ohio State,http://espn.go.com/ncb/teams/roster?teamId=194
America East,Big Ten,Penn State,http://espn.go.com/ncb/teams/roster?teamId=213
America East,Big Ten,Purdue,http://espn.go.com/ncb/teams/roster?teamId=2509
America East,Big Ten,Rutgers,http://espn.go.com/ncb/teams/roster?teamId=164
America East,Big Ten,Wisconsin,http://espn.go.com/ncb/teams/roster?teamId=275
America East,Big West,Cal Poly,http://espn.go.com/ncb/teams/roster?teamId=13
America East,Big West,CS Fullerton,http://espn.go.com/ncb/teams/roster?teamId=2239
America East,Big West,CS Northridge,http://espn.go.com/ncb/teams/roster?teamId=2463
America East,Big West,Hawaii,http://espn.go.com/ncb/teams/roster?teamId=62
America East,Big West,Long Beach St,http://espn.go.com/ncb/teams/roster?teamId=299
America East,Big West,UC Davis,http://espn.go.com/ncb/teams/roster?teamId=302
America East,Big West,UC Irvine,http://espn.go.com/ncb/teams/roster?teamId=300
America East,Big West,UC Riverside,http://espn.go.com/ncb/teams/roster?teamId=27
America East,Big West,UC Santa Barbara,http://espn.go.com/ncb/teams/roster?teamId=2540
America East,Colonial,Charleston,http://espn.go.com/ncb/teams/roster?teamId=232
America East,Colonial,Delaware,http://espn.go.com/ncb/teams/roster?teamId=48
America East,Colonial,Drexel,http://espn.go.com/ncb/teams/roster?teamId=2182
America East,Colonial,Elon,http://espn.go.com/ncb/teams/roster?teamId=2210
America East,Colonial,Hofstra,http://espn.go.com/ncb/teams/roster?teamId=2275
America East,Colonial,James Madison,http://espn.go.com/ncb/teams/roster?teamId=256
America East,Colonial,UNC-Wilmington,http://espn.go.com/ncb/teams/roster?teamId=350
America East,Colonial,Northeastern,http://espn.go.com/ncb/teams/roster?teamId=111
America East,Colonial,Towson,http://espn.go.com/ncb/teams/roster?teamId=119
America East,Colonial,William & Mary,http://espn.go.com/ncb/teams/roster?teamId=2729
America East,Conference USA,Charlotte,http://espn.go.com/ncb/teams/roster?teamId=2429
America East,Conference USA,Florida Atl,http://espn.go.com/ncb/teams/roster?teamId=2226
America East,Conference USA,FIU,http://espn.go.com/ncb/teams/roster?teamId=2229
America East,Conference USA,Louisiana Tech,http://espn.go.com/ncb/teams/roster?teamId=2348
America East,Conference USA,Marshall,http://espn.go.com/ncb/teams/roster?teamId=276
America East,Conference USA,Middle Tennessee,http://espn.go.com/ncb/teams/roster?teamId=2393
America East,Conference USA,North Texas,http://espn.go.com/ncb/teams/roster?teamId=249
America East,Conference USA,Old Dominion,http://espn.go.com/ncb/teams/roster?teamId=295
America East,Conference USA,Rice,http://espn.go.com/ncb/teams/roster?teamId=242
America East,Conference USA,Southern Miss,http://espn.go.com/ncb/teams/roster?teamId=2572
America East,Conference USA,UAB,http://espn.go.com/ncb/teams/roster?teamId=5
America East,Conference USA,UTEP,http://espn.go.com/ncb/teams/roster?teamId=2638
America East,Conference USA,UTSA,http://espn.go.com/ncb/teams/roster?teamId=2636
America East,Conference USA,W Kentucky,http://espn.go.com/ncb/teams/roster?teamId=98
America East,Independents,N.J.I.T.,http://espn.go.com/ncb/teams/roster?teamId=2885
America East,Horizon,Cleveland State,http://espn.go.com/ncb/teams/roster?teamId=325
America East,Horizon,Detroit,http://espn.go.com/ncb/teams/roster?teamId=2174
America East,Horizon,Green Bay,http://espn.go.com/ncb/teams/roster?teamId=2739
America East,Horizon,UIC,http://espn.go.com/ncb/teams/roster?teamId=82
America East,Horizon,Milwaukee,http://espn.go.com/ncb/teams/roster?teamId=270
America East,Horizon,Oakland,http://espn.go.com/ncb/teams/roster?teamId=2473
America East,Horizon,Valparaiso,http://espn.go.com/ncb/teams/roster?teamId=2674
America East,Horizon,Wright State,http://espn.go.com/ncb/teams/roster?teamId=2750
America East,Horizon,Youngstown St,http://espn.go.com/ncb/teams/roster?teamId=2754
America East,Ivy,Brown,http://espn.go.com/ncb/teams/roster?teamId=225
America East,Ivy,Columbia,http://espn.go.com/ncb/teams/roster?teamId=171
America East,Ivy,Cornell,http://espn.go.com/ncb/teams/roster?teamId=172
America East,Ivy,Dartmouth,http://espn.go.com/ncb/teams/roster?teamId=159
America East,Ivy,Harvard,http://espn.go.com/ncb/teams/roster?teamId=108
America East,Ivy,Pennsylvania,http://espn.go.com/ncb/teams/roster?teamId=219
America East,Ivy,Princeton,http://espn.go.com/ncb/teams/roster?teamId=163
America East,Ivy,Yale,http://espn.go.com/ncb/teams/roster?teamId=43
America East,MAAC,Canisius,http://espn.go.com/ncb/teams/roster?teamId=2099
America East,MAAC,Fairfield,http://espn.go.com/ncb/teams/roster?teamId=2217
America East,MAAC,Iona,http://espn.go.com/ncb/teams/roster?teamId=314
America East,MAAC,Manhattan,http://espn.go.com/ncb/teams/roster?teamId=2363
America East,MAAC,Marist,http://espn.go.com/ncb/teams/roster?teamId=2368
America East,MAAC,Monmouth,http://espn.go.com/ncb/teams/roster?teamId=2405
America East,MAAC,Niagara,http://espn.go.com/ncb/teams/roster?teamId=315
America East,MAAC,Quinnipiac,http://espn.go.com/ncb/teams/roster?teamId=2514
America East,MAAC,Rider,http://espn.go.com/ncb/teams/roster?teamId=2520
America East,MAAC,Siena,http://espn.go.com/ncb/teams/roster?teamId=2561
America East,MAAC,St. Peter's,http://espn.go.com/ncb/teams/roster?teamId=2612
Mid-American,Mid-American,Akron,http://espn.go.com/ncb/teams/roster?teamId=2006
